"","Year","State","market","harvest","materials","chemical","Value","units"
"1",2019,"CALIFORNIA","BEARING","APPLICATIONS","(AZOXYSTROBIN = 128810)","FUNGICIDE","0.205","LB / ACRE / APPLICATION"
"2",2019,"CALIFORNIA","BEARING","APPLICATIONS","(BLAD = 30006)","FUNGICIDE","0.482","LB / ACRE / APPLICATION"
"3",2019,"CALIFORNIA","BEARING","APPLICATIONS","(BORAX DECAHYDRATE = 11102)","FUNGICIDE","0.023","LB / ACRE / APPLICATION"
"4",2019,"CALIFORNIA","BEARING","APPLICATIONS","(BOSCALID = 128008)","FUNGICIDE","0.337","LB / ACRE / APPLICATION"
"5",2019,"CALIFORNIA","BEARING","APPLICATIONS","(CAPTAN = 81301)","FUNGICIDE","1.739","LB / ACRE / APPLICATION"
"6",2019,"CALIFORNIA","BEARING","APPLICATIONS","(CYFLUFENAMID = 555550)","FUNGICIDE","0.023","LB / ACRE / APPLICATION"
"7",2019,"CALIFORNIA","BEARING","APPLICATIONS","(CYPRODINIL = 288202)","FUNGICIDE","0.32","LB / ACRE / APPLICATION"
"8",2019,"CALIFORNIA","BEARING","APPLICATIONS","(DIFENOCONAZOLE = 128847)","FUNGICIDE","0.114","LB / ACRE / APPLICATION"
"9",2019,"CALIFORNIA","BEARING","APPLICATIONS","(FENHEXAMID = 90209)","FUNGICIDE","0.623","LB / ACRE / APPLICATION"
"10",2019,"CALIFORNIA","BEARING","APPLICATIONS","(FLUDIOXONIL = 71503)","FUNGICIDE","0.213","LB / ACRE / APPLICATION"
"11",2019,"CALIFORNIA","BEARING","APPLICATIONS","(FLUOPYRAM = 80302)","FUNGICIDE","0.113","LB / ACRE / APPLICATION"
"12",2019,"CALIFORNIA","BEARING","APPLICATIONS","(FLUXAPYROXAD = 138009)","FUNGICIDE","0.168","LB / ACRE / APPLICATION"
"13",2019,"CALIFORNIA","BEARING","APPLICATIONS","(FOSETYL-AL = 123301)","FUNGICIDE","3.997","LB / ACRE / APPLICATION"
"14",2019,"CALIFORNIA","BEARING","APPLICATIONS","(MEFENOXAM = 113502)","FUNGICIDE","0.493","LB / ACRE / APPLICATION"
"15",2019,"CALIFORNIA","BEARING","APPLICATIONS","(MYCLOBUTANIL = 128857)","FUNGICIDE","0.106","LB / ACRE / APPLICATION"
"16",2019,"CALIFORNIA","BEARING","APPLICATIONS","(PENTHIOPYRAD = 90112)","FUNGICIDE","0.303","LB / ACRE / APPLICATION"
"17",2019,"CALIFORNIA","BEARING","APPLICATIONS","(POLYOXIN D ZINC SALT = 230000)","FUNGICIDE","0.073","LB / ACRE / APPLICATION"
"18",2019,"CALIFORNIA","BEARING","APPLICATIONS","(POTASSIUM BICARBON. = 73508)","FUNGICIDE","2.381","LB / ACRE / APPLICATION"
"19",2019,"CALIFORNIA","BEARING","APPLICATIONS","(PROPICONAZOLE = 122101)","FUNGICIDE","0.112","LB / ACRE / APPLICATION"
"20",2019,"CALIFORNIA","BEARING","APPLICATIONS","(PYRACLOSTROBIN = 99100)","FUNGICIDE","0.169","LB / ACRE / APPLICATION"
"21",2019,"CALIFORNIA","BEARING","APPLICATIONS","(PYRIMETHANIL = 288201)","FUNGICIDE","0.51","LB / ACRE / APPLICATION"
"22",2019,"CALIFORNIA","BEARING","APPLICATIONS","(QUINOLINE = 55459)","FUNGICIDE","0.097","LB / ACRE / APPLICATION"
"23",2019,"CALIFORNIA","BEARING","APPLICATIONS","(SULFUR = 77501)","FUNGICIDE","3.656","LB / ACRE / APPLICATION"
"24",2019,"CALIFORNIA","BEARING","APPLICATIONS","(TETRACONAZOLE = 120603)","FUNGICIDE","0.039","LB / ACRE / APPLICATION"
"25",2019,"CALIFORNIA","BEARING","APPLICATIONS","(THIOPHANATE-METHYL = 102001)","FUNGICIDE","0.669","LB / ACRE / APPLICATION"
"26",2019,"CALIFORNIA","BEARING","APPLICATIONS","(THIRAM = 79801)","FUNGICIDE","2.219","LB / ACRE / APPLICATION"
"27",2019,"CALIFORNIA","BEARING","APPLICATIONS","(TRIFLOXYSTROBIN = 129112)","FUNGICIDE","0.113","LB / ACRE / APPLICATION"
"28",2019,"CALIFORNIA","BEARING","APPLICATIONS","(TRIFLUMIZOLE = 128879)","FUNGICIDE","0.23","LB / ACRE / APPLICATION"
"29",2019,"CALIFORNIA","BEARING","APPLICATIONS","(CARFENTRAZONE-ETHYL = 128712)","HERBICIDE","0.024","LB / ACRE / APPLICATION"
"30",2019,"CALIFORNIA","BEARING","APPLICATIONS","(FLUMIOXAZIN = 129034)","HERBICIDE","0.089","LB / ACRE / APPLICATION"
"31",2019,"CALIFORNIA","BEARING","APPLICATIONS","(OXYFLUORFEN = 111601)","HERBICIDE","0.313","LB / ACRE / APPLICATION"
"32",2019,"CALIFORNIA","BEARING","APPLICATIONS","(PENDIMETHALIN = 108501)","HERBICIDE","1.202","LB / ACRE / APPLICATION"
"33",2019,"CALIFORNIA","BEARING","APPLICATIONS","(ABAMECTIN = 122804)","INSECTICIDE","0.019","LB / ACRE / APPLICATION"
"34",2019,"CALIFORNIA","BEARING","APPLICATIONS","(ACEQUINOCYL = 6329)","INSECTICIDE","0.297","LB / ACRE / APPLICATION"
"35",2019,"CALIFORNIA","BEARING","APPLICATIONS","(ACETAMIPRID = 99050)","INSECTICIDE","0.126","LB / ACRE / APPLICATION"
"36",2019,"CALIFORNIA","BEARING","APPLICATIONS","(AZADIRACHTIN = 121701)","INSECTICIDE","0.034","LB / ACRE / APPLICATION"
"37",2019,"CALIFORNIA","BEARING","APPLICATIONS","(BIFENAZATE = 586)","INSECTICIDE","0.496","LB / ACRE / APPLICATION"
"38",2019,"CALIFORNIA","BEARING","APPLICATIONS","(BIFENTHRIN = 128825)","INSECTICIDE","0.109","LB / ACRE / APPLICATION"
"39",2019,"CALIFORNIA","BEARING","APPLICATIONS","(CHLORANTRANILIPROLE = 90100)","INSECTICIDE","0.067","LB / ACRE / APPLICATION"
"40",2019,"CALIFORNIA","BEARING","APPLICATIONS","(CYANTRANILIPROLE = 90098)","INSECTICIDE","0.111","LB / ACRE / APPLICATION"
"41",2019,"CALIFORNIA","BEARING","APPLICATIONS","(CYFLUMETOFEN = 138831)","INSECTICIDE","0.178","LB / ACRE / APPLICATION"
"42",2019,"CALIFORNIA","BEARING","APPLICATIONS","(ETOXAZOLE = 107091)","INSECTICIDE","0.135","LB / ACRE / APPLICATION"
"43",2019,"CALIFORNIA","BEARING","APPLICATIONS","(FENPROPATHRIN = 127901)","INSECTICIDE","0.286","LB / ACRE / APPLICATION"
"44",2019,"CALIFORNIA","BEARING","APPLICATIONS","(FENPYROXIMATE = 129131)","INSECTICIDE","0.103","LB / ACRE / APPLICATION"
"45",2019,"CALIFORNIA","BEARING","APPLICATIONS","(FLONICAMID = 128016)","INSECTICIDE","0.085","LB / ACRE / APPLICATION"
"46",2019,"CALIFORNIA","BEARING","APPLICATIONS","(FLUPYRADIFURONE = 122304)","INSECTICIDE","0.158","LB / ACRE / APPLICATION"
"47",2019,"CALIFORNIA","BEARING","APPLICATIONS","(HEXYTHIAZOX = 128849)","INSECTICIDE","0.177","LB / ACRE / APPLICATION"
"48",2019,"CALIFORNIA","BEARING","APPLICATIONS","(IMIDACLOPRID = 129099)","INSECTICIDE","0.515","LB / ACRE / APPLICATION"
"49",2019,"CALIFORNIA","BEARING","APPLICATIONS","(MALATHION = 57701)","INSECTICIDE","1.991","LB / ACRE / APPLICATION"
"50",2019,"CALIFORNIA","BEARING","APPLICATIONS","(METHOXYFENOZIDE = 121027)","INSECTICIDE","0.174","LB / ACRE / APPLICATION"
"51",2019,"CALIFORNIA","BEARING","APPLICATIONS","(NALED = 34401)","INSECTICIDE","0.904","LB / ACRE / APPLICATION"
"52",2019,"CALIFORNIA","BEARING","APPLICATIONS","(NEEM OIL = 25006)","INSECTICIDE","0.095","LB / ACRE / APPLICATION"
"53",2019,"CALIFORNIA","BEARING","APPLICATIONS","(NEEM OIL","INSECTICIDE","5.151","LB / ACRE / APPLICATION"
"54",2019,"CALIFORNIA","BEARING","APPLICATIONS","(NOVALURON = 124002)","INSECTICIDE","0.059","LB / ACRE / APPLICATION"
"55",2019,"CALIFORNIA","BEARING","APPLICATIONS","(PIPERONYL BUTOXIDE = 67501)","INSECTICIDE","0.478","LB / ACRE / APPLICATION"
"56",2019,"CALIFORNIA","BEARING","APPLICATIONS","(PYRETHRINS = 69001)","INSECTICIDE","0.044","LB / ACRE / APPLICATION"
"57",2019,"CALIFORNIA","BEARING","APPLICATIONS","(PYRIPROXYFEN = 129032)","INSECTICIDE","0.067","LB / ACRE / APPLICATION"
"58",2019,"CALIFORNIA","BEARING","APPLICATIONS","(SPINETORAM = 110007)","INSECTICIDE","0.068","LB / ACRE / APPLICATION"
"59",2019,"CALIFORNIA","BEARING","APPLICATIONS","(SPINOSAD = 110003)","INSECTICIDE","0.093","LB / ACRE / APPLICATION"
"60",2019,"CALIFORNIA","BEARING","APPLICATIONS","(SPIROMESIFEN = 24875)","INSECTICIDE","0.243","LB / ACRE / APPLICATION"
"61",2019,"CALIFORNIA","BEARING","APPLICATIONS","(SULFOXAFLOR = 5210)","INSECTICIDE","0.069","LB / ACRE / APPLICATION"
"62",2019,"CALIFORNIA","BEARING","APPLICATIONS","(THIAMETHOXAM = 60109)","INSECTICIDE","0.062","LB / ACRE / APPLICATION"
"63",2019,"CALIFORNIA","BEARING","APPLICATIONS","(CHLOROPICRIN = 81501)","OTHER","244.066","LB / ACRE / APPLICATION"
"64",2019,"CALIFORNIA","BEARING","APPLICATIONS","(DICHLOROPROPENE = 29001)","OTHER","83.557","LB / ACRE / APPLICATION"
"65",2019,"CALIFORNIA","BEARING","APPLICATIONS","(FLUTRIAFOL = 128940)","OTHER","0.112","LB / ACRE / APPLICATION"
"66",2019,"CALIFORNIA","BEARING","APPLICATIONS","(IRON PHOSPHATE = 34903)","OTHER","0.161","LB / ACRE / APPLICATION"
"67",2019,"CALIFORNIA","BEARING","APPLICATIONS","(METAM-POTASSIUM = 39002)","OTHER","214.011","LB / ACRE / APPLICATION"
"68",2019,"CALIFORNIA","BEARING","APPLICATIONS","(METAM-SODIUM = 39003)","OTHER","228.063","LB / ACRE / APPLICATION"
"69",2019,"CALIFORNIA","BEARING","APPLICATIONS","(REYNOUTRIA SACHALINE = 55809)","OTHER","0.191","LB / ACRE / APPLICATION"
"70",2019,"CALIFORNIA","BEARING","APPLICATIONS"," ","(NITROGEN)","6","LB / ACRE / APPLICATION"
"71",2019,"CALIFORNIA","BEARING","APPLICATIONS"," ","(PHOSPHATE)","8","LB / ACRE / APPLICATION"
"72",2019,"CALIFORNIA","BEARING","APPLICATIONS"," ","(POTASH)","5","LB / ACRE / APPLICATION"
"73",2019,"CALIFORNIA","BEARING","APPLICATIONS"," ","(SULFUR)","2","LB / ACRE / APPLICATION"
"74",2019,"FLORIDA","BEARING","APPLICATIONS","(AZOXYSTROBIN = 128810)","FUNGICIDE","0.858","LB / ACRE / APPLICATION"
"75",2019,"FLORIDA","BEARING","APPLICATIONS","(CAPTAN = 81301)","FUNGICIDE","2.098","LB / ACRE / APPLICATION"
"76",2019,"FLORIDA","BEARING","APPLICATIONS","(CYPRODINIL = 288202)","FUNGICIDE","0.313","LB / ACRE / APPLICATION"
"77",2019,"FLORIDA","BEARING","APPLICATIONS","(FLUDIOXONIL = 71503)","FUNGICIDE","0.206","LB / ACRE / APPLICATION"
"78",2019,"FLORIDA","BEARING","APPLICATIONS","(THIOPHANATE-METHYL = 102001)","FUNGICIDE","1.34","LB / ACRE / APPLICATION"
"79",2019,"FLORIDA","BEARING","APPLICATIONS","(THIRAM = 79801)","FUNGICIDE","2.036","LB / ACRE / APPLICATION"
"80",2019,"FLORIDA","BEARING","APPLICATIONS","(ABAMECTIN = 122804)","INSECTICIDE","0.045","LB / ACRE / APPLICATION"
"81",2019,"FLORIDA","BEARING","APPLICATIONS","(ACETAMIPRID = 99050)","INSECTICIDE","0.099","LB / ACRE / APPLICATION"
"82",2019,"FLORIDA","BEARING","APPLICATIONS","(BIFENAZATE = 586)","INSECTICIDE","0.141","LB / ACRE / APPLICATION"
"83",2019,"FLORIDA","BEARING","APPLICATIONS","(BIFENTHRIN = 128825)","INSECTICIDE","0.05","LB / ACRE / APPLICATION"
"84",2019,"FLORIDA","BEARING","APPLICATIONS","(CHLORANTRANILIPROLE = 90100)","INSECTICIDE","0.058","LB / ACRE / APPLICATION"
"85",2019,"FLORIDA","BEARING","APPLICATIONS","(NOVALURON = 124002)","INSECTICIDE","0.065","LB / ACRE / APPLICATION"
"86",2019,"FLORIDA","BEARING","APPLICATIONS","(SPINETORAM = 110007)","INSECTICIDE","0.063","LB / ACRE / APPLICATION"
"87",2019,"FLORIDA","BEARING","APPLICATIONS","(THIAMETHOXAM = 60109)","INSECTICIDE","0.054","LB / ACRE / APPLICATION"
"88",2019,"FLORIDA","BEARING","APPLICATIONS"," ","(NITROGEN)","1","LB / ACRE / APPLICATION"
"89",2019,"FLORIDA","BEARING","APPLICATIONS"," ","(PHOSPHATE)","1","LB / ACRE / APPLICATION"
"90",2019,"FLORIDA","BEARING","APPLICATIONS"," ","(POTASH)","2","LB / ACRE / APPLICATION"
"91",2018,"CALIFORNIA","BEARING","APPLICATIONS","(AZOXYSTROBIN = 128810)","FUNGICIDE","0.213","LB / ACRE / APPLICATION"
"92",2018,"CALIFORNIA","BEARING","APPLICATIONS","(BOSCALID = 128008)","FUNGICIDE","0.358","LB / ACRE / APPLICATION"
"93",2018,"CALIFORNIA","BEARING","APPLICATIONS","(CAPTAN = 81301)","FUNGICIDE","1.878","LB / ACRE / APPLICATION"
"94",2018,"CALIFORNIA","BEARING","APPLICATIONS","(CYFLUFENAMID = 555550)","FUNGICIDE","0.022","LB / ACRE / APPLICATION"
"95",2018,"CALIFORNIA","BEARING","APPLICATIONS","(CYPRODINIL = 288202)","FUNGICIDE","0.32","LB / ACRE / APPLICATION"
"96",2018,"CALIFORNIA","BEARING","APPLICATIONS","(FENHEXAMID = 90209)","FUNGICIDE","0.59","LB / ACRE / APPLICATION"
"97",2018,"CALIFORNIA","BEARING","APPLICATIONS","(FLUDIOXONIL = 71503)","FUNGICIDE","0.214","LB / ACRE / APPLICATION"
"98",2018,"CALIFORNIA","BEARING","APPLICATIONS","(FLUOPYRAM = 80302)","FUNGICIDE","0.119","LB / ACRE / APPLICATION"
"99",2018,"CALIFORNIA","BEARING","APPLICATIONS","(FLUXAPYROXAD = 138009)","FUNGICIDE","0.17","LB / ACRE / APPLICATION"
"100",2018,"CALIFORNIA","BEARING","APPLICATIONS","(MEFENOXAM = 113502)","FUNGICIDE","0.488","LB / ACRE / APPLICATION"
"101",2018,"CALIFORNIA","BEARING","APPLICATIONS","(MYCLOBUTANIL = 128857)","FUNGICIDE","0.104","LB / ACRE / APPLICATION"
"102",2018,"CALIFORNIA","BEARING","APPLICATIONS","(PENTHIOPYRAD = 90112)","FUNGICIDE","0.301","LB / ACRE / APPLICATION"
"103",2018,"CALIFORNIA","BEARING","APPLICATIONS","(POLYOXIN D ZINC SALT = 230000)","FUNGICIDE","0.044","LB / ACRE / APPLICATION"
"104",2018,"CALIFORNIA","BEARING","APPLICATIONS","(POTASSIUM BICARBON. = 73508)","FUNGICIDE","2.425","LB / ACRE / APPLICATION"
"105",2018,"CALIFORNIA","BEARING","APPLICATIONS","(PROPICONAZOLE = 122101)","FUNGICIDE","0.112","LB / ACRE / APPLICATION"
"106",2018,"CALIFORNIA","BEARING","APPLICATIONS","(PYRACLOSTROBIN = 99100)","FUNGICIDE","0.171","LB / ACRE / APPLICATION"
"107",2018,"CALIFORNIA","BEARING","APPLICATIONS","(PYRIMETHANIL = 288201)","FUNGICIDE","0.628","LB / ACRE / APPLICATION"
"108",2018,"CALIFORNIA","BEARING","APPLICATIONS","(QUINOLINE = 55459)","FUNGICIDE","0.096","LB / ACRE / APPLICATION"
"109",2018,"CALIFORNIA","BEARING","APPLICATIONS","(SULFUR = 77501)","FUNGICIDE","4.865","LB / ACRE / APPLICATION"
"110",2018,"CALIFORNIA","BEARING","APPLICATIONS","(TETRACONAZOLE = 120603)","FUNGICIDE","0.038","LB / ACRE / APPLICATION"
"111",2018,"CALIFORNIA","BEARING","APPLICATIONS","(THIOPHANATE-METHYL = 102001)","FUNGICIDE","0.636","LB / ACRE / APPLICATION"
"112",2018,"CALIFORNIA","BEARING","APPLICATIONS","(THIRAM = 79801)","FUNGICIDE","2.078","LB / ACRE / APPLICATION"
