"","Year","State","market","harvest","materials","chemical","Value","units"
"113",2018,"CALIFORNIA","BEARING","APPLICATIONS","(TRIFLOXYSTROBIN = 129112)","FUNGICIDE","0.114","LB / ACRE / APPLICATION"
"114",2018,"CALIFORNIA","BEARING","APPLICATIONS","(TRIFLUMIZOLE = 128879)","FUNGICIDE","0.241","LB / ACRE / APPLICATION"
"115",2018,"CALIFORNIA","BEARING","APPLICATIONS","(FLUMIOXAZIN = 129034)","HERBICIDE","0.096","LB / ACRE / APPLICATION"
"116",2018,"CALIFORNIA","BEARING","APPLICATIONS","(OXYFLUORFEN = 111601)","HERBICIDE","0.353","LB / ACRE / APPLICATION"
"117",2018,"CALIFORNIA","BEARING","APPLICATIONS","(PENDIMETHALIN = 108501)","HERBICIDE","1.364","LB / ACRE / APPLICATION"
"118",2018,"CALIFORNIA","BEARING","APPLICATIONS","(ABAMECTIN = 122804)","INSECTICIDE","0.019","LB / ACRE / APPLICATION"
"119",2018,"CALIFORNIA","BEARING","APPLICATIONS","(ACEQUINOCYL = 6329)","INSECTICIDE","0.297","LB / ACRE / APPLICATION"
"120",2018,"CALIFORNIA","BEARING","APPLICATIONS","(ACETAMIPRID = 99050)","INSECTICIDE","0.118","LB / ACRE / APPLICATION"
"121",2018,"CALIFORNIA","BEARING","APPLICATIONS","(AZADIRACHTIN = 121701)","INSECTICIDE","0.032","LB / ACRE / APPLICATION"
"122",2018,"CALIFORNIA","BEARING","APPLICATIONS","(BIFENAZATE = 586)","INSECTICIDE","0.49","LB / ACRE / APPLICATION"
"123",2018,"CALIFORNIA","BEARING","APPLICATIONS","(BIFENTHRIN = 128825)","INSECTICIDE","0.098","LB / ACRE / APPLICATION"
"124",2018,"CALIFORNIA","BEARING","APPLICATIONS","(CHLORANTRANILIPROLE = 90100)","INSECTICIDE","0.071","LB / ACRE / APPLICATION"
"125",2018,"CALIFORNIA","BEARING","APPLICATIONS","(CYFLUMETOFEN = 138831)","INSECTICIDE","0.179","LB / ACRE / APPLICATION"
"126",2018,"CALIFORNIA","BEARING","APPLICATIONS","(FENPROPATHRIN = 127901)","INSECTICIDE","0.286","LB / ACRE / APPLICATION"
"127",2018,"CALIFORNIA","BEARING","APPLICATIONS","(FENPYROXIMATE = 129131)","INSECTICIDE","0.105","LB / ACRE / APPLICATION"
"128",2018,"CALIFORNIA","BEARING","APPLICATIONS","(FLONICAMID = 128016)","INSECTICIDE","0.082","LB / ACRE / APPLICATION"
"129",2018,"CALIFORNIA","BEARING","APPLICATIONS","(FLUPYRADIFURONE = 122304)","INSECTICIDE","0.172","LB / ACRE / APPLICATION"
"130",2018,"CALIFORNIA","BEARING","APPLICATIONS","(HEXYTHIAZOX = 128849)","INSECTICIDE","0.181","LB / ACRE / APPLICATION"
"131",2018,"CALIFORNIA","BEARING","APPLICATIONS","(IMIDACLOPRID = 129099)","INSECTICIDE","0.5","LB / ACRE / APPLICATION"
"132",2018,"CALIFORNIA","BEARING","APPLICATIONS","(MALATHION = 57701)","INSECTICIDE","1.799","LB / ACRE / APPLICATION"
"133",2018,"CALIFORNIA","BEARING","APPLICATIONS","(METHOXYFENOZIDE = 121027)","INSECTICIDE","0.176","LB / ACRE / APPLICATION"
"134",2018,"CALIFORNIA","BEARING","APPLICATIONS","(NALED = 34401)","INSECTICIDE","0.891","LB / ACRE / APPLICATION"
"135",2018,"CALIFORNIA","BEARING","APPLICATIONS","(NEEM OIL","INSECTICIDE","6.34","LB / ACRE / APPLICATION"
"136",2018,"CALIFORNIA","BEARING","APPLICATIONS","(NOVALURON = 124002)","INSECTICIDE","0.073","LB / ACRE / APPLICATION"
"137",2018,"CALIFORNIA","BEARING","APPLICATIONS","(PYRETHRINS = 69001)","INSECTICIDE","0.054","LB / ACRE / APPLICATION"
"138",2018,"CALIFORNIA","BEARING","APPLICATIONS","(SPINETORAM = 110007)","INSECTICIDE","0.069","LB / ACRE / APPLICATION"
"139",2018,"CALIFORNIA","BEARING","APPLICATIONS","(SPINOSAD = 110003)","INSECTICIDE","0.091","LB / ACRE / APPLICATION"
"140",2018,"CALIFORNIA","BEARING","APPLICATIONS","(SPIROMESIFEN = 24875)","INSECTICIDE","0.25","LB / ACRE / APPLICATION"
"141",2018,"CALIFORNIA","BEARING","APPLICATIONS","(THIAMETHOXAM = 60109)","INSECTICIDE","0.06","LB / ACRE / APPLICATION"
"142",2018,"CALIFORNIA","BEARING","APPLICATIONS","(CHLOROPICRIN = 81501)","OTHER","236.901","LB / ACRE / APPLICATION"
"143",2018,"CALIFORNIA","BEARING","APPLICATIONS","(DICHLOROPROPENE = 29001)","OTHER","83.195","LB / ACRE / APPLICATION"
"144",2018,"CALIFORNIA","BEARING","APPLICATIONS","(FLUTRIAFOL = 128940)","OTHER","0.113","LB / ACRE / APPLICATION"
"145",2018,"CALIFORNIA","BEARING","APPLICATIONS","(REYNOUTRIA SACHALINE = 55809)","OTHER","0.226","LB / ACRE / APPLICATION"
"146",2018,"CALIFORNIA","BEARING","APPLICATIONS"," ","(NITROGEN)","18","LB / ACRE / APPLICATION"
"147",2018,"CALIFORNIA","BEARING","APPLICATIONS"," ","(PHOSPHATE)","15","LB / ACRE / APPLICATION"
"148",2018,"CALIFORNIA","BEARING","APPLICATIONS"," ","(POTASH)","24","LB / ACRE / APPLICATION"
"149",2018,"CALIFORNIA","BEARING","APPLICATIONS"," ","(SULFUR)","9","LB / ACRE / APPLICATION"
"150",2018,"FLORIDA","BEARING","APPLICATIONS","(CAPTAN = 81301)","FUNGICIDE","1.858","LB / ACRE / APPLICATION"
"151",2018,"FLORIDA","BEARING","APPLICATIONS","(CYPRODINIL = 288202)","FUNGICIDE","0.33","LB / ACRE / APPLICATION"
"152",2018,"FLORIDA","BEARING","APPLICATIONS","(FLUDIOXONIL = 71503)","FUNGICIDE","0.221","LB / ACRE / APPLICATION"
"153",2018,"FLORIDA","BEARING","APPLICATIONS","(THIRAM = 79801)","FUNGICIDE","1.632","LB / ACRE / APPLICATION"
"154",2018,"FLORIDA","BEARING","APPLICATIONS"," ","(NITROGEN)","1","LB / ACRE / APPLICATION"
"155",2018,"FLORIDA","BEARING","APPLICATIONS"," ","(PHOSPHATE)","(Z)","LB / ACRE / APPLICATION"
"156",2018,"FLORIDA","BEARING","APPLICATIONS"," ","(POTASH)","1","LB / ACRE / APPLICATION"
"157",2016,"CALIFORNIA","BEARING","APPLICATIONS","(AZOXYSTROBIN = 128810)","FUNGICIDE","0.227","LB / ACRE / APPLICATION"
"158",2016,"CALIFORNIA","BEARING","APPLICATIONS","(BLAD = 30006)","FUNGICIDE","0.533","LB / ACRE / APPLICATION"
"159",2016,"CALIFORNIA","BEARING","APPLICATIONS","(BOSCALID = 128008)","FUNGICIDE","0.352","LB / ACRE / APPLICATION"
"160",2016,"CALIFORNIA","BEARING","APPLICATIONS","(CAPTAN = 81301)","FUNGICIDE","1.659","LB / ACRE / APPLICATION"
"161",2016,"CALIFORNIA","BEARING","APPLICATIONS","(CYFLUFENAMID = 555550)","FUNGICIDE","0.022","LB / ACRE / APPLICATION"
"162",2016,"CALIFORNIA","BEARING","APPLICATIONS","(CYPRODINIL = 288202)","FUNGICIDE","0.327","LB / ACRE / APPLICATION"
"163",2016,"CALIFORNIA","BEARING","APPLICATIONS","(FENHEXAMID = 90209)","FUNGICIDE","0.715","LB / ACRE / APPLICATION"
"164",2016,"CALIFORNIA","BEARING","APPLICATIONS","(FLUDIOXONIL = 71503)","FUNGICIDE","0.218","LB / ACRE / APPLICATION"
"165",2016,"CALIFORNIA","BEARING","APPLICATIONS","(FLUOPYRAM = 80302)","FUNGICIDE","0.124","LB / ACRE / APPLICATION"
"166",2016,"CALIFORNIA","BEARING","APPLICATIONS","(FLUXAPYROXAD = 138009)","FUNGICIDE","0.177","LB / ACRE / APPLICATION"
"167",2016,"CALIFORNIA","BEARING","APPLICATIONS","(MEFENOXAM = 113502)","FUNGICIDE","0.471","LB / ACRE / APPLICATION"
"168",2016,"CALIFORNIA","BEARING","APPLICATIONS","(MYCLOBUTANIL = 128857)","FUNGICIDE","0.115","LB / ACRE / APPLICATION"
"169",2016,"CALIFORNIA","BEARING","APPLICATIONS","(PENTHIOPYRAD = 90112)","FUNGICIDE","0.297","LB / ACRE / APPLICATION"
"170",2016,"CALIFORNIA","BEARING","APPLICATIONS","(POLYOXIN D ZINC SALT = 230000)","FUNGICIDE","0.044","LB / ACRE / APPLICATION"
"171",2016,"CALIFORNIA","BEARING","APPLICATIONS","(POTASSIUM BICARBON. = 73508)","FUNGICIDE","2.392","LB / ACRE / APPLICATION"
"172",2016,"CALIFORNIA","BEARING","APPLICATIONS","(PROPICONAZOLE = 122101)","FUNGICIDE","0.112","LB / ACRE / APPLICATION"
"173",2016,"CALIFORNIA","BEARING","APPLICATIONS","(PYRACLOSTROBIN = 99100)","FUNGICIDE","0.178","LB / ACRE / APPLICATION"
"174",2016,"CALIFORNIA","BEARING","APPLICATIONS","(PYRIMETHANIL = 288201)","FUNGICIDE","0.658","LB / ACRE / APPLICATION"
"175",2016,"CALIFORNIA","BEARING","APPLICATIONS","(QUINOLINE = 55459)","FUNGICIDE","0.096","LB / ACRE / APPLICATION"
"176",2016,"CALIFORNIA","BEARING","APPLICATIONS","(SULFUR = 77501)","FUNGICIDE","3.712","LB / ACRE / APPLICATION"
"177",2016,"CALIFORNIA","BEARING","APPLICATIONS","(TETRACONAZOLE = 120603)","FUNGICIDE","0.037","LB / ACRE / APPLICATION"
"178",2016,"CALIFORNIA","BEARING","APPLICATIONS","(THIOPHANATE-METHYL = 102001)","FUNGICIDE","0.826","LB / ACRE / APPLICATION"
"179",2016,"CALIFORNIA","BEARING","APPLICATIONS","(TRIFLOXYSTROBIN = 129112)","FUNGICIDE","0.108","LB / ACRE / APPLICATION"
"180",2016,"CALIFORNIA","BEARING","APPLICATIONS","(TRIFLUMIZOLE = 128879)","FUNGICIDE","0.234","LB / ACRE / APPLICATION"
"181",2016,"CALIFORNIA","BEARING","APPLICATIONS","(FLUMIOXAZIN = 129034)","HERBICIDE","0.091","LB / ACRE / APPLICATION"
"182",2016,"CALIFORNIA","BEARING","APPLICATIONS","(OXYFLUORFEN = 111601)","HERBICIDE","0.467","LB / ACRE / APPLICATION"
"183",2016,"CALIFORNIA","BEARING","APPLICATIONS","(PENDIMETHALIN = 108501)","HERBICIDE","1.382","LB / ACRE / APPLICATION"
"184",2016,"CALIFORNIA","BEARING","APPLICATIONS","(ABAMECTIN = 122804)","INSECTICIDE","0.019","LB / ACRE / APPLICATION"
"185",2016,"CALIFORNIA","BEARING","APPLICATIONS","(ACEQUINOCYL = 6329)","INSECTICIDE","0.294","LB / ACRE / APPLICATION"
"186",2016,"CALIFORNIA","BEARING","APPLICATIONS","(ACETAMIPRID = 99050)","INSECTICIDE","0.124","LB / ACRE / APPLICATION"
"187",2016,"CALIFORNIA","BEARING","APPLICATIONS","(AZADIRACHTIN = 121701)","INSECTICIDE","0.037","LB / ACRE / APPLICATION"
"188",2016,"CALIFORNIA","BEARING","APPLICATIONS","(BIFENAZATE = 586)","INSECTICIDE","0.499","LB / ACRE / APPLICATION"
"189",2016,"CALIFORNIA","BEARING","APPLICATIONS","(BIFENTHRIN = 128825)","INSECTICIDE","0.107","LB / ACRE / APPLICATION"
"190",2016,"CALIFORNIA","BEARING","APPLICATIONS","(CHLORANTRANILIPROLE = 90100)","INSECTICIDE","0.061","LB / ACRE / APPLICATION"
"191",2016,"CALIFORNIA","BEARING","APPLICATIONS","(CYFLUMETOFEN = 138831)","INSECTICIDE","0.179","LB / ACRE / APPLICATION"
"192",2016,"CALIFORNIA","BEARING","APPLICATIONS","(FENPROPATHRIN = 127901)","INSECTICIDE","0.293","LB / ACRE / APPLICATION"
"193",2016,"CALIFORNIA","BEARING","APPLICATIONS","(FLONICAMID = 128016)","INSECTICIDE","0.086","LB / ACRE / APPLICATION"
"194",2016,"CALIFORNIA","BEARING","APPLICATIONS","(FLUPYRADIFURONE = 122304)","INSECTICIDE","0.182","LB / ACRE / APPLICATION"
"195",2016,"CALIFORNIA","BEARING","APPLICATIONS","(HEXYTHIAZOX = 128849)","INSECTICIDE","0.188","LB / ACRE / APPLICATION"
"196",2016,"CALIFORNIA","BEARING","APPLICATIONS","(IMIDACLOPRID = 129099)","INSECTICIDE","0.477","LB / ACRE / APPLICATION"
"197",2016,"CALIFORNIA","BEARING","APPLICATIONS","(MALATHION = 57701)","INSECTICIDE","1.957","LB / ACRE / APPLICATION"
"198",2016,"CALIFORNIA","BEARING","APPLICATIONS","(METHOXYFENOZIDE = 121027)","INSECTICIDE","0.173","LB / ACRE / APPLICATION"
"199",2016,"CALIFORNIA","BEARING","APPLICATIONS","(NALED = 34401)","INSECTICIDE","0.9","LB / ACRE / APPLICATION"
"200",2016,"CALIFORNIA","BEARING","APPLICATIONS","(NEEM OIL = 25006)","INSECTICIDE","0.987","LB / ACRE / APPLICATION"
"201",2016,"CALIFORNIA","BEARING","APPLICATIONS","(NEEM OIL","INSECTICIDE","5.86","LB / ACRE / APPLICATION"
"202",2016,"CALIFORNIA","BEARING","APPLICATIONS","(NOVALURON = 124002)","INSECTICIDE","0.078","LB / ACRE / APPLICATION"
"203",2016,"CALIFORNIA","BEARING","APPLICATIONS","(PYRETHRINS = 69001)","INSECTICIDE","0.044","LB / ACRE / APPLICATION"
"204",2016,"CALIFORNIA","BEARING","APPLICATIONS","(SPINETORAM = 110007)","INSECTICIDE","0.07","LB / ACRE / APPLICATION"
"205",2016,"CALIFORNIA","BEARING","APPLICATIONS","(SPINOSAD = 110003)","INSECTICIDE","0.09","LB / ACRE / APPLICATION"
"206",2016,"CALIFORNIA","BEARING","APPLICATIONS","(SPIROMESIFEN = 24875)","INSECTICIDE","0.25","LB / ACRE / APPLICATION"
"207",2016,"CALIFORNIA","BEARING","APPLICATIONS","(THIAMETHOXAM = 60109)","INSECTICIDE","0.062","LB / ACRE / APPLICATION"
"208",2016,"CALIFORNIA","BEARING","APPLICATIONS","(CHLOROPICRIN = 81501)","OTHER","251.559","LB / ACRE / APPLICATION"
"209",2016,"CALIFORNIA","BEARING","APPLICATIONS","(DICHLOROPROPENE = 29001)","OTHER","104.337","LB / ACRE / APPLICATION"
"210",2016,"CALIFORNIA","BEARING","APPLICATIONS","(FLUTRIAFOL = 128940)","OTHER","0.114","LB / ACRE / APPLICATION"
"211",2016,"CALIFORNIA","BEARING","APPLICATIONS","(REYNOUTRIA SACHALINE = 55809)","OTHER","0.199","LB / ACRE / APPLICATION"
"212",2016,"FLORIDA","BEARING","APPLICATIONS","(AZOXYSTROBIN = 128810)","FUNGICIDE","0.114","LB / ACRE / APPLICATION"
"213",2016,"FLORIDA","BEARING","APPLICATIONS","(CAPTAN = 81301)","FUNGICIDE","1.909","LB / ACRE / APPLICATION"
"214",2016,"FLORIDA","BEARING","APPLICATIONS","(CYFLUFENAMID = 555550)","FUNGICIDE","0.01","LB / ACRE / APPLICATION"
"215",2016,"FLORIDA","BEARING","APPLICATIONS","(CYPRODINIL = 288202)","FUNGICIDE","0.322","LB / ACRE / APPLICATION"
"216",2016,"FLORIDA","BEARING","APPLICATIONS","(FLUDIOXONIL = 71503)","FUNGICIDE","0.224","LB / ACRE / APPLICATION"
"217",2016,"FLORIDA","BEARING","APPLICATIONS","(ISOFETAMID = 270000)","FUNGICIDE","0.362","LB / ACRE / APPLICATION"
"218",2016,"FLORIDA","BEARING","APPLICATIONS","(THIOPHANATE-METHYL = 102001)","FUNGICIDE","0.659","LB / ACRE / APPLICATION"
"219",2016,"FLORIDA","BEARING","APPLICATIONS","(BIFENAZATE = 586)","INSECTICIDE","0.46","LB / ACRE / APPLICATION"
"220",2016,"FLORIDA","BEARING","APPLICATIONS","(BIFENTHRIN = 128825)","INSECTICIDE","0.117","LB / ACRE / APPLICATION"
"221",2016,"FLORIDA","BEARING","APPLICATIONS","(CHLORANTRANILIPROLE = 90100)","INSECTICIDE","0.054","LB / ACRE / APPLICATION"
"222",2016,"FLORIDA","BEARING","APPLICATIONS","(NOVALURON = 124002)","INSECTICIDE","0.039","LB / ACRE / APPLICATION"
"223",2016,"WASHINGTON","BEARING","APPLICATIONS","(BOSCALID = 128008)","FUNGICIDE","0.276","LB / ACRE / APPLICATION"
"224",2016,"WASHINGTON","BEARING","APPLICATIONS","(PYRACLOSTROBIN = 99100)","FUNGICIDE","0.155","LB / ACRE / APPLICATION"
"225",2016,"WASHINGTON","BEARING","APPLICATIONS","(SULFENTRAZONE = 129081)","HERBICIDE","0.228","LB / ACRE / APPLICATION"
